$f000  78        SEI
$fd13  20 ec f7  JSR $f7ec
$fd16  a5 65     LDA $65
$fd18  18        CLC
$fd19  69 02     ADC #$02
$fd1b  85 82     STA $82
$fd1d  a5 64     LDA $64
$fd1f  85 81     STA $81
$fd21  20 3d fd  JSR $fd3d
$fd24  a6 81     LDX $81
$fd26  a4 82     LDY $82
$fd28  a9 55     LDA #$55
$fd2a  4c ec f7  JMP $f7ec
$fd2d  af        ???
$fd2e  af        ???
$fd2f  af        ???
$fd30  af        ???
$fd31  af        ???
$fd32  af        ???
$fd33  af        ???
$fd34  af        ???
$fd35  fa        ???
$fd36  fa        ???
$fd37  fa        ???
$fd38  fa        ???
$fd39  fa        ???
$fd3a  fa        ???
$fd3b  fa        ???
$fd3c  fa        ???
$fd3d  a5 83     LDA $83
$fd3f  c5 82     CMP $82
$fd41  f0 45     BEQ $fd88
$fd43  a9 23     LDA #$23
$fd45  8d 41 04  STA $0441
$fd48  a9 e0     LDA #$e0
$fd4a  8d 42 04  STA $0442
$fd4d  a0 1f     LDY #$1f
$fd4f  a9 ff     LDA #$ff
$fd51  99 43 04  STA $0443,Y
$fd54  99 20 04  STA $0420,Y
$fd57  88        DEY
$fd58  10 f5     BPL $fd4f
$fd5a  a9 20     LDA #$20
$fd5c  8d 40 04  STA $0440
$fd5f  20 b9 f1  JSR $f1b9
$fd62  a5 82     LDA $82
$fd64  38        SEC
$fd65  e9 02     SBC #$02
$fd67  0a        ASL A
$fd68  0a        ASL A
$fd69  0a        ASL A
$fd6a  18        CLC
$fd6b  69 e0     ADC #$e0
$fd6d  8d 42 04  STA $0442
$fd70  a9 23     LDA #$23
$fd72  8d 41 04  STA $0441
$fd75  a0 0f     LDY #$0f
$fd77  b9 2d fd  LDA $fd2d,Y
$fd7a  99 43 04  STA $0443,Y
$fd7d  88        DEY
$fd7e  10 f7     BPL $fd77
$fd80  a9 10     LDA #$10
$fd82  8d 40 04  STA $0440
$fd85  20 b9 f1  JSR $f1b9
$fd88  60        RTS
$fd89  a5 07     LDA $07
$fd8b  29 30     AND #$30
$fd8d  d0 05     BNE $fd94
$fd8f  a9 01     LDA #$01
$fd91  85 84     STA $84
$fd93  60        RTS
$fd94  a5 84     LDA $84
$fd96  f0 fb     BEQ $fd93
$fd98  a9 00     LDA #$00
$fd9a  8d 00 20  STA $2000
$fd9d  8d 01 20  STA $2001
$fda0  a9 6b     LDA #$6b
$fda2  85 80     STA $80
$fda4  a9 06     LDA #$06
$fda6  85 81     STA $81
$fda8  a9 90     LDA #$90
$fdaa  85 82     STA $82
$fdac  a9 00     LDA #$00
$fdae  85 83     STA $83
$fdb0  a2 0f     LDX #$0f
$fdb2  a9 ff     LDA #$ff
$fdb4  95 90     STA $90,X
$fdb6  ca        DEX
$fdb7  10 fb     BPL $fdb4
$fdb9  a9 03     LDA #$03
$fdbb  85 88     STA $88
$fdbd  a9 ef     LDA #$ef
$fdbf  85 86     STA $86
$fdc1  a9 02     LDA #$02
$fdc3  85 87     STA $87
$fdc5  a9 71     LDA #$71
$fdc7  85 89     STA $89
$fdc9  a0 00     LDY #$00
$fdcb  84 84     STY $84
$fdcd  b1 80     LDA ($80),Y
$fdcf  f0 17     BEQ $fde8
$fdd1  38        SEC
$fdd2  e9 03     SBC #$03
$fdd4  29 0f     AND #$0f
$fdd6  4a        LSR A
$fdd7  05 84     ORA $84
$fdd9  91 80     STA ($80),Y
$fddb  a9 00     LDA #$00
$fddd  2a        ROL A
$fdde  0a        ASL A
$fddf  0a        ASL A
$fde0  0a        ASL A
$fde1  85 84     STA $84
$fde3  c8        INY
$fde4  c0 08     CPY #$08
$fde6  d0 e5     BNE $fdcd
$fde8  84 85     STY $85
$fdea  c0 08     CPY #$08
$fdec  f0 07     BEQ $fdf5
$fdee  c0 06     CPY #$06
$fdf0  f0 0a     BEQ $fdfc
$fdf2  4c 70 fe  JMP $fe70
$fdf5  a0 03     LDY #$03
$fdf7  b1 80     LDA ($80),Y
$fdf9  4c 00 fe  JMP $fe00
$fdfc  a0 03     LDY #$03
$fdfe  b1 80     LDA ($80),Y
$fe00  a0 00     LDY #$00
$fe02  b1 80     LDA ($80),Y
$fe04  29 07     AND #$07
$fe06  05 84     ORA $84
$fe08  91 80     STA ($80),Y
$fe0a  a2 00     LDX #$00
$fe0c  86 84     STX $84
$fe0e  bc b6 fe  LDY $feb6,X
$fe11  b1 80     LDA ($80),Y
$fe13  0a        ASL A
$fe14  0a        ASL A
$fe15  0a        ASL A
$fe16  0a        ASL A
$fe17  e8        INX
$fe18  bc b6 fe  LDY $feb6,X
$fe1b  11 80     ORA ($80),Y
$fe1d  a4 84     LDY $84
$fe1f  99 8a 00  STA $008a,Y
$fe22  e6 84     INC $84
$fe24  e8        INX
$fe25  e0 08     CPX #$08
$fe27  d0 e5     BNE $fe0e
$fe29  a5 8a     LDA $8a
$fe2b  29 7f     AND #$7f
$fe2d  85 8a     STA $8a
$fe2f  a5 8a     LDA $8a
$fe31  a6 8b     LDX $8b
$fe33  c5 90     CMP $90
$fe35  d0 04     BNE $fe3b
$fe37  e4 91     CPX $91
$fe39  f0 35     BEQ $fe70
$fe3b  c5 94     CMP $94
$fe3d  d0 04     BNE $fe43
$fe3f  e4 95     CPX $95
$fe41  f0 2d     BEQ $fe70
$fe43  c5 98     CMP $98
$fe45  d0 04     BNE $fe4b
$fe47  e4 99     CPX $99
$fe49  f0 25     BEQ $fe70
$fe4b  a0 01     LDY #$01
$fe4d  b9 8a 00  LDA $008a,Y
$fe50  91 82     STA ($82),Y
$fe52  88        DEY
$fe53  10 f8     BPL $fe4d
$fe55  a0 03     LDY #$03
$fe57  b9 89 00  LDA $0089,Y
$fe5a  91 82     STA ($82),Y
$fe5c  88        DEY
$fe5d  b9 8b 00  LDA $008b,Y
$fe60  91 82     STA ($82),Y
$fe62  a5 89     LDA $89
$fe64  25 86     AND $86
$fe66  a6 85     LDX $85
$fe68  e0 08     CPX #$08
$fe6a  d0 02     BNE $fe6e
$fe6c  05 87     ORA $87
$fe6e  85 89     STA $89
$fe70  38        SEC
$fe71  26 86     ROL $86
$fe73  06 87     ASL $87
$fe75  a5 80     LDA $80
$fe77  18        CLC
$fe78  69 08     ADC #$08
$fe7a  85 80     STA $80
$fe7c  90 02     BCC $fe80
$fe7e  e6 81     INC $81
$fe80  a5 82     LDA $82
$fe82  18        CLC
$fe83  69 04     ADC #$04
$fe85  85 82     STA $82
$fe87  90 02     BCC $fe8b
$fe89  e6 83     INC $83
$fe8b  c6 88     DEC $88
$fe8d  f0 03     BEQ $fe92
$fe8f  4c c9 fd  JMP $fdc9
$fe92  a2 18     LDX #$18
$fe94  bd 9f fe  LDA $fe9f,X
$fe97  95 10     STA $10,X
$fe99  ca        DEX
$fe9a  10 f8     BPL $fe94
$fe9c  4c 10 00  JMP $0010
$fe9f  a2 0b     LDX #$0b
$fea1  b5 90     LDA $90,X
$fea3  9d 01 80  STA $8001,X
$fea6  ca        DEX
$fea7  10 f8     BPL $fea1
$fea9  a5 89     LDA $89
$feab  8d 00 80  STA $8000
$feae  a9 00     LDA #$00
$feb0  8d 00 80  STA $8000
$feb3  6c fc ff  JMP ($fffc)
$feb6  03        ???
$feb7  05 02     ORA $02
$feb9  04        ???
$feba  01 00     ORA ($00,X)
$febc  07        ???
$febd  06 00     ASL $00
$febf  2a        ROL A
$fec0  00        BRK
$fec1  30 00     BMI $fec3
$fec3  6e 00 72  ROR $7200
$fec6  00        BRK
$fec7  7c        ???
$fec8  00        BRK
$fec9  86 00     STX $00
$fecb  90 00     BCC $fecd
$fecd  9a        TXS
$fece  00        BRK
$fecf  a4 00     LDY $00
$fed1  ae 00 b8  LDX $b800
$fed4  00        BRK
$fed5  c2        ???
$fed6  00        BRK
$fed7  cc 00 d6  CPY $d600
$feda  00        BRK
$fedb  e0 00     CPX #$00
$fedd  ea        NOP
$fede  00        BRK
$fedf  f4        ???
$fee0  00        BRK
$fee1  fe 01 08  INC $0801,X
$fee4  01 12     ORA ($12,X)
$fee6  01 1c     ORA ($1c,X)
$fee8  08        PHP
$fee9  02        ???
$feea  01 23     ORA ($23,X)
$feec  45 67     EOR $67
$feee  1e 04 2c  ASL $2c04,X
$fef1  c0 00     CPY #$00
$fef3  00        BRK
$fef4  00        BRK
$fef5  00        BRK
$fef6  00        BRK
$fef7  02        ???
$fef8  cc 00 00  CPY $0000
$fefb  00        BRK
$fefc  08        PHP
$fefd  00        BRK
$fefe  00        BRK
$feff  52        ???
$ff00  32        ???
$ff01  cc 5d 96  CPY $965d
$ff04  2c e4 05  BIT $05e4
$ff07  23        ???
$ff08  2c e4 dc  BIT $dce4
$ff0b  6a        ROR A
$ff0c  2c e4 60  BIT $60e4
$ff0f  2a        ROL A
$ff10  00        BRK
$ff11  55 5a     EOR $5a,X
$ff13  a0 40     LDY #$40
$ff15  06 02     ASL $02
$ff17  a0 40     LDY #$40
$ff19  50 aa     BVC $fec5
$ff1b  a0 40     LDY #$40
$ff1d  0c        ???
$ff1e  40        RTI
$ff1f  c0 44     CPY #$44
$ff21  48        PHA
$ff22  0c        ???
$ff23  c4 00     CPY $00
$ff25  c4 0c     CPY $0c
$ff27  c4 40     CPY $40
$ff29  88        DEY
$ff2a  0c        ???
$ff2b  c4 02     CPY $02
$ff2d  02        ???
$ff2e  b1 80     LDA ($80),Y
$ff30  04        ???
$ff31  04        ???
$ff32  0a        ASL A
$ff33  00        BRK
$ff34  05 50     ORA $50
$ff36  ac e0 c4  LDY $c4e0
$ff39  c4 04     CPY $04
$ff3b  04        ???
$ff3c  8d e0 07  STA $07e0
$ff3f  10 05     BPL $ff46
$ff41  20 8c c0  JSR $c08c
$ff44  04        ???
$ff45  04        ???
$ff46  8d 60 07  STA $0760
$ff49  90 05     BCC $ff50
$ff4b  00        BRK
$ff4c  8c 00 04  STY $0400
$ff4f  04        ???
$ff50  09 60     ORA #$60
$ff52  a0 05     LDY #$05
$ff54  81 24     STA ($24,X)
$ff56  08        PHP
$ff57  40        RTI
$ff58  04        ???
$ff59  04        ???
$ff5a  ac e0 02  LDY $02e0
$ff5d  40        RTI
$ff5e  24 20     BIT $20
$ff60  8c c0 04  STY $04c0
$ff63  04        ???
$ff64  e4 e4     CPX $e4
$ff66  06 40     ASL $40
$ff68  24 60     BIT $60
$ff6a  c4 c4     CPY $c4
$ff6c  04        ???
$ff6d  04        ???
$ff6e  8d 00 05  STA $0500
$ff71  00        BRK
$ff72  05 20     ORA $20
$ff74  8c c0 04  STY $04c0
$ff77  04        ???
$ff78  e4 e4     CPX $e4
$ff7a  a0 a0     LDY #$a0
$ff7c  a0 a0     LDY #$a0
$ff7e  0c        ???
$ff7f  40        RTI
$ff80  04        ???
$ff81  04        ???
$ff82  09 c5     ORA #$c5
$ff84  a0 31     LDY #$31
$ff86  81 05     STA ($05,X)
$ff88  08        PHP
$ff89  c0 04     CPY #$04
$ff8b  04        ???
$ff8c  8d a4 07  STA $07a4
$ff8f  40        RTI
$ff90  05 60     ORA $60
$ff92  8c 84 04  STY $0484
$ff95  04        ???
$ff96  0e 40 0a  ASL $0a40
$ff99  00        BRK
$ff9a  0a        ASL A
$ff9b  00        BRK
$ff9c  0c        ???
$ff9d  40        RTI
$ff9e  04        ???
$ff9f  04        ???
$ffa0  2c 70 87  BIT $8770
$ffa3  10 20     BPL $ffc5
$ffa5  e0 0c     CPX #$0c
$ffa7  40        RTI
$ffa8  04        ???
$ffa9  04        ???
$ffaa  ae e0 0a  LDX $0ae0
$ffad  00        BRK
$ffae  0a        ASL A
$ffaf  00        BRK
$ffb0  0c        ???
$ffb1  40        RTI
$ffb2  04        ???
$ffb3  04        ???
$ffb4  e4 e4     CPX $e4
$ffb6  81 90     STA ($90,X)
$ffb8  06 40     ASL $40
$ffba  08        PHP
$ffbb  00        BRK
$ffbc  04        ???
$ffbd  04        ???
$ffbe  e4 e4     CPX $e4
$ffc0  06 40     ASL $40
$ffc2  0a        ASL A
$ffc3  00        BRK
$ffc4  0c        ???
$ffc5  40        RTI
$ffc6  04        ???
$ffc7  04        ???
$ffc8  e0 e4     CPX #$e4
$ffca  a6 a0     LDX $a0
$ffcc  a0 e0     LDY #$e0
$ffce  c4 80     CPY $80
$ffd0  04        ???
$ffd1  04        ???
$ffd2  00        BRK
$ffd3  00        BRK
$ffd4  23        ???
$ffd5  31 00     AND ($00),Y
$ffd7  00        BRK
$ffd8  00        BRK
$ffd9  00        BRK
$ffda  05 04     ORA $04
$ffdc  00        BRK
$ffdd  70 03     BVS $ffe2
$ffdf  3b        ???
$ffe0  71 0e     ADC ($0e),Y
$ffe2  ff        ???
$ffe3  50 0c     BVC $fff1
$ffe5  c4 03     CPY $03
$ffe7  3b        ???
$ffe8  71 0e     ADC ($0e),Y
$ffea  ff        ???
$ffeb  50 0c     BVC $fff9
$ffed  c4 00     CPY $00
$ffef  00        BRK
$fff0  00        BRK
$fff1  00        BRK
$fff2  00        BRK
$fff3  00        BRK
$fff4  00        BRK
$fff5  00        BRK
$fff6  00        BRK
$fff7  00        BRK
$fff8  00        BRK
$fff9  aa        TAX
$fffa  7d f0 00  ADC $00f0,X
$fffd  f0 ff     BEQ $fffe
$ffff  ff        ???
